"Etiquetas de fila","2017_corrupcion","2018_corrupcion","2019_corrupcion","2020_corrupcion","2021_corrupcion","2022_corrupcion","2023_corrupcion","2024_corrupcion","2017_IDH","2018_IDH","2019_IDH","2020_IDH","2021_IDH","2022_IDH","2023_IDH","2024_IDH","2017_PIM","2018_PIM","2019_PIM","2020_PIM","2021_PIM","2022_PIM","2023_PIM","2024_PIM","2017_Devengado","2018_Devengado2","2019_Devengado22","2020_Devengado2","2021_Devengado3","2022_Devengado23","2023_Devengado3","2024_Devengado4","2018_fragment","2022_fragment"
"AYACUCHO_PARINACOCHAS","0","0","1","5","1","3","0","5","0.49314659833908","0.53211385011673","0.51312547922134","0.51575595140457","0.49413385987282","0.53062874078751","0.53925240039825","0.56282287836075","  12,375,734 ","  11,359,410 ","  12,051,628 ","  38,722,063 ","  32,301,109 ","  32,781,003 ","  18,075,579 ","  23,798,701 ","  10,212,050 ","  9,121,101 ","  10,378,396 ","  22,693,137 ","  25,748,567 ","  27,964,743 ","  13,586,642 ","  14,801,872 ","  8 ","  3 "
"AYACUCHO_PAUCAR DEL SARA SARA","1","1","2","0","5","2","2","2","0.48649242520332","0.48503589630127","0.50916177034378","0.5126913189888","0.49345228075981","0.54526543617249","0.53802788257599","0.55012404918671","  12,021,290 ","  12,427,627 ","  20,050,300 ","  46,459,825 ","  35,604,322 ","  17,934,561 ","  8,138,603 ","  13,615,143 ","  8,238,976 ","  3,014,775 ","  10,043,151 ","  24,831,002 ","  28,894,121 ","  15,190,328 ","  6,703,438 ","  5,484,121 ","  9 ","  5 "
"AYACUCHO_SUCRE","1","0","2","2","2","1","2","3","0.43283367156982","0.44886097311974","0.45859917998314","0.47395157814026","0.45192369818687","0.4982316493988","0.48914575576782","0.50458019971848","  10,447,980 ","  13,397,646 ","  22,190,282 ","  32,690,162 ","  21,200,716 ","  11,281,276 ","  13,313,473 ","  20,854,346 ","  7,032,053 ","  5,397,618 ","  16,837,765 ","  21,524,950 ","  18,093,535 ","  7,752,475 ","  12,182,304 ","  17,057,056 ","  8 ","  5 "
"AYACUCHO_VICTOR FAJARDO","1","0","0","0","0","3","0","2","0.41246169805527","0.43113201856613","0.42436769604683","0.45609340071678","0.42402321100235","0.48238953948021","0.47000455856323","0.4815585911274","  9,140,332 ","  9,557,752 ","  10,242,819 ","  42,011,918 ","  24,432,599 ","  21,757,171 ","  17,340,895 ","  39,431,103 ","  5,545,319 ","  8,224,887 ","  7,970,308 ","  20,492,973 ","  16,331,075 ","  16,855,140 ","  7,621,765 ","  21,337,761 ","  7 ","  6 "
"AYACUCHO_VILCAS HUAMAN","0","1","4","2","11","5","1","2","0.39509093761444","0.42009764909744","0.41520291566849","0.41378951072693","0.42685264348984","0.44891315698624","0.42764580249786","0.46812212467194","  55,990,685 ","  57,626,964 ","  30,840,787 ","  35,361,579 ","  33,985,615 ","  43,722,870 ","  60,326,774 ","  52,445,285 ","  25,660,402 ","  35,091,244 ","  20,989,989 ","  25,330,013 ","  15,734,747 ","  16,168,686 ","  29,970,457 ","  26,390,806 ","  8 ","  6 "
"CAJAMARCA_CAJABAMBA","0","0","0","0","2","1","4","1","0.4486021399498","0.45546668767929","0.49036377668381","0.46427685022354","0.47083112597466","0.47502908110619","0.47024062275887","0.47290700674057","  26,534,756 ","  31,368,927 ","  33,958,497 ","  64,573,259 ","  78,629,477 ","  60,012,408 ","  78,214,579 ","  77,784,536 ","  21,050,730 ","  23,198,210 ","  25,332,535 ","  28,705,322 ","  55,787,737 ","  46,687,111 ","  31,020,386 ","  59,968,425 ","  12 ","  5 "
"CAJAMARCA_CAJAMARCA","8","7","4","8","19","10","16","26","0.57082897424698","0.57773900032043","0.60342621803284","0.55848324298859","0.59152394533157","0.57169026136398","0.5877788066864","0.59955501556396","  224,596,062 ","  158,803,646 ","  141,980,906 ","  225,758,454 ","  231,567,191 ","  273,409,901 ","  192,199,478 ","  257,109,828 ","  164,493,276 ","  122,726,374 ","  105,162,449 ","  165,202,122 ","  173,356,450 ","  196,135,632 ","  158,747,878 ","  188,799,814 ","  14 ","  7 "
"CAJAMARCA_CELENDIN","0","0","1","8","3","1","5","2","0.44189804792404","0.43889915943146","0.46260404586792","0.45810896158218","0.45944309234619","0.4559822678566","0.4511424601078","0.45639511942863","  28,492,367 ","  27,807,880 ","  41,101,648 ","  70,354,792 ","  66,371,529 ","  60,246,941 ","  45,707,215 ","  36,666,425 ","  24,354,074 ","  16,761,334 ","  17,650,347 ","  29,627,225 ","  47,882,143 ","  39,394,739 ","  36,513,345 ","  28,753,737 ","  10 ","  8 "
"CAJAMARCA_CHOTA","1","0","6","1","0","1","0","3","0.46006464958191","0.45302417874336","0.48021104931831","0.47923490405083","0.48009249567986","0.47904944419861","0.4820496737957","0.49227076768875","  81,030,968 ","  95,051,221 ","  88,736,195 ","  102,459,442 ","  87,075,291 ","  109,439,696 ","  129,649,831 ","  123,089,315 ","  51,010,523 ","  52,086,651 ","  51,757,307 ","  60,927,821 ","  62,029,954 ","  62,393,565 ","  80,358,348 ","  76,698,483 ","  8 ","  6 "
"CAJAMARCA_CONTUMAZA","0","0","0","0","0","1","0","1","0.51074141263962","0.51275563240051","0.5287162065506","0.48801922798157","0.51857954263687","0.51543170213699","0.52904903888702","0.55778115987778","  7,267,879 ","  8,824,696 ","  21,843,839 ","  39,384,485 ","  34,605,328 ","  33,742,853 ","  34,733,643 ","  23,332,473 ","  6,254,771 ","  7,358,283 ","  12,897,131 ","  21,309,952 ","  21,498,076 ","  25,765,482 ","  25,499,142 ","  15,074,239 ","  6 ","  5 "
"CAJAMARCA_CUTERVO","4","5","8","6","14","7","2","14","0.4475930929184","0.45126307010651","0.47522050142288","0.45654866099358","0.47713911533356","0.48111733794212","0.47977361083031","0.49170845746994","  58,181,992 ","  82,089,751 ","  85,303,829 ","  137,205,527 ","  105,103,627 ","  123,859,753 ","  79,366,376 ","  114,974,535 ","  46,044,859 ","  45,806,142 ","  43,564,053 ","  65,724,563 ","  61,386,301 ","  83,370,615 ","  71,312,273 ","  78,798,933 ","  7 ","  6 "
"CAJAMARCA_HUALGAYOC","2","2","0","2","1","2","9","4","0.43789997696877","0.42533087730408","0.46669727563858","0.43794041872025","0.45276632905006","0.46493020653725","0.46221131086349","0.46625998616219","  101,692,052 ","  83,495,929 ","  69,320,187 ","  107,943,872 ","  113,254,705 ","  140,228,355 ","  112,303,312 ","  133,641,249 ","  67,029,961 ","  67,631,799 ","  52,567,016 ","  65,105,565 ","  79,317,904 ","  110,663,647 ","  69,869,826 ","  98,590,402 ","  7 ","  6 "
"CAJAMARCA_JAEN","1","3","3","9","9","14","6","5","0.53752619028091","0.53615015745163","0.54954814910889","0.50596296787262","0.54871642589569","0.54970026016235","0.55761170387268","0.56769061088562","  80,527,849 ","  67,084,225 ","  68,444,513 ","  117,984,544 ","  111,289,433 ","  134,341,093 ","  117,452,666 ","  110,004,983 ","  58,112,404 ","  57,342,992 ","  60,455,241 ","  70,312,490 ","  85,771,138 ","  101,054,961 ","  84,435,924 ","  97,613,289 ","  8 ","  8 "
"CAJAMARCA_SAN IGNACIO","5","0","7","1","13","2","2","2","0.45695841312408","0.45681661367416","0.47649151086807","0.46846783161163","0.48342594504356","0.47849795222282","0.4772155880928","0.49286794662476","  63,964,860 ","  51,769,160 ","  38,775,601 ","  93,682,653 ","  86,210,715 ","  130,997,847 ","  99,539,545 ","  66,174,381 ","  47,009,323 ","  37,783,926 ","  30,677,614 ","  49,111,398 ","  67,097,385 ","  102,008,529 ","  82,371,984 ","  61,207,812 ","  8 ","  6 "
"CAJAMARCA_SAN MARCOS","2","0","1","0","2","2","4","2","0.43458330631256","0.44175758957863","0.46221315860748","0.46641385555267","0.45304521918297","0.46250152587891","0.45374226570129","0.47205826640129","  17,176,247 ","  14,626,530 ","  15,283,588 ","  40,936,663 ","  39,352,859 ","  27,155,056 ","  28,226,007 ","  27,773,851 ","  12,941,848 ","  11,846,616 ","  13,120,986 ","  19,347,010 ","  31,457,066 ","  23,361,945 ","  26,726,265 ","  21,786,861 ","  6 ","  5 "
"CAJAMARCA_SAN MIGUEL","2","0","1","3","1","4","3","7","0.44323939085007","0.44397836923599","0.46628978848457","0.46539196372032","0.45912995934486","0.44984129071236","0.46186342835426","0.46301022171974","  43,767,515 ","  24,525,909 ","  16,852,833 ","  38,700,469 ","  33,667,513 ","  51,507,683 ","  59,128,008 ","  60,457,243 ","  35,518,299 ","  17,627,721 ","  12,982,021 ","  26,952,876 ","  28,938,834 ","  45,785,730 ","  51,206,353 ","  39,936,199 ","  8 ","  5 "
"CAJAMARCA_SAN PABLO","0","0","0","2","2","2","3","5","0.42484244704247","0.43136078119278","0.45605659484863","0.46934041380882","0.44915121793747","0.45326527953148","0.45203918218613","0.47402295470238","  29,332,142 ","  18,752,363 ","  14,717,163 ","  33,973,597 ","  27,339,026 ","  17,688,149 ","  13,591,933 ","  24,499,442 ","  19,551,554 ","  16,003,533 ","  8,291,128 ","  15,747,242 ","  22,758,777 ","  14,420,902 ","  10,168,123 ","  17,173,114 ","  6 ","  7 "
"CAJAMARCA_SANTA CRUZ","0","0","0","1","2","1","2","3","0.46970123052597","0.46411183476448","0.48221218585968","0.47934666275978","0.4769501388073","0.46547201275826","0.48990967869759","0.52201437950134","  37,654,972 ","  34,075,466 ","  35,994,172 ","  70,763,084 ","  54,114,533 ","  73,027,561 ","  61,253,660 ","  54,957,786 ","  28,529,375 ","  21,086,993 ","  25,514,597 ","  37,691,078 ","  37,070,640 ","  45,637,780 ","  40,176,525 ","  41,462,514 ","  4 ","  3 "
"CALLAO_CALLAO","3","5","4","16","7","12","8","19","0.73068833351135","0.72933912277222","0.73380666971207","0.68820548057556","0.70915186405182","0.7118319272995","0.72044783830643","0.72961854934692","  358,050,295 ","  380,913,381 ","  383,382,583 ","  489,889,040 ","  464,015,595 ","  492,511,339 ","  511,888,234 ","  619,233,450 ","  308,567,889 ","  331,622,319 ","  309,744,929 ","  275,169,179 ","  289,604,847 ","  381,042,148 ","  424,063,786 ","  495,709,352 ","  14 ","  17 "
"CUSCO_ACOMAYO","0","1","0","0","0","0","0","0","0.42206543684006","0.41970634460449","0.42861771583557","0.39621579647064","0.38395968079567","0.43976351618767","0.46551740169525","0.46708512306213","  13,494,975 ","  12,863,643 ","  13,433,477 ","  25,005,308 ","  19,314,654 ","  16,270,474 ","  15,040,657 ","  16,720,240 ","  12,489,869 ","  10,187,200 ","  12,595,238 ","  12,473,129 ","  16,654,720 ","  11,731,356 ","  13,032,237 ","  10,478,819 ","  7 ","  4 "
"CUSCO_ANTA","0","0","0","0","1","0","0","1","0.50027930736542","0.50231158733368","0.48988190293312","0.44752576947212","0.45304742455482","0.50399345159531","0.52916157245636","0.53466022014618","  21,284,373 ","  33,716,365 ","  43,832,997 ","  50,615,890 ","  43,932,642 ","  63,598,359 ","  54,596,216 ","  46,221,537 ","  17,810,314 ","  20,397,442 ","  40,719,145 ","  36,007,095 ","  36,186,095 ","  59,458,746 ","  50,811,777 ","  44,835,949 ","  9 ","  7 "
"CUSCO_CALCA","2","0","3","2","1","0","4","1","0.50132656097412","0.49917617440224","0.5066990852356","0.45736122131348","0.45698529481888","0.51357042789459","0.54040449857712","0.55129957199097","  37,185,949 ","  46,663,662 ","  49,935,427 ","  60,091,040 ","  70,526,277 ","  87,571,020 ","  70,952,144 ","  59,457,645 ","  27,703,276 ","  33,721,735 ","  32,541,002 ","  39,460,181 ","  44,868,014 ","  59,373,307 ","  59,638,285 ","  52,787,971 ","  9 ","  8 "
"CUSCO_CANAS","1","5","7","8","2","6","3","15","0.39134329557419","0.40907719731331","0.41523012518883","0.37723082304001","0.38046470284462","0.43403545022011","0.45157620310783","0.45341491699219","  33,224,965 ","  40,935,695 ","  31,763,467 ","  32,224,961 ","  24,437,288 ","  34,304,549 ","  27,906,341 ","  30,314,768 ","  19,415,050 ","  29,522,801 ","  28,541,433 ","  21,615,621 ","  20,852,782 ","  29,433,372 ","  23,944,360 ","  25,380,205 ","  8 ","  9 "
"CUSCO_CANCHIS","1","5","6","2","5","8","10","4","0.51132053136826","0.51450222730637","0.51520597934723","0.46907100081444","0.47815969586372","0.52791959047318","0.54227387905121","0.54871171712875","  56,909,134 ","  60,704,829 ","  61,294,369 ","  73,749,743 ","  75,128,282 ","  124,493,544 ","  107,373,011 ","  108,577,744 ","  47,748,557 ","  51,375,194 ","  51,712,772 ","  41,747,857 ","  49,668,931 ","  94,891,068 ","  83,419,276 ","  88,429,789 ","  11 ","  8 "
"CUSCO_CHUMBIVILCAS","0","3","5","12","10","13","10","13","0.44565773010254","0.43923804163933","0.44733530282974","0.42958924174309","0.4012039899826","0.46632269024849","0.48124125599861","0.48484897613525","  52,462,963 ","  79,733,379 ","  73,369,251 ","  116,872,905 ","  95,307,724 ","  117,363,951 ","  139,607,742 ","  133,288,125 ","  42,111,325 ","  59,440,722 ","  56,891,098 ","  76,019,641 ","  61,499,558 ","  77,765,988 ","  100,431,322 ","  92,467,459 ","  10 ","  7 "
"CUSCO_CUSCO","4","4","14","14","20","11","9","13","0.65980738401413","0.68418926000595","0.69473630189896","0.57643800973892","0.60156714916229","0.67033129930496","0.67471390962601","0.68572223186493","  164,749,989 ","  207,164,708 ","  209,139,369 ","  167,498,544 ","  184,576,807 ","  197,237,657 ","  207,995,768 ","  234,800,267 ","  130,719,411 ","  145,948,473 ","  158,555,883 ","  122,553,070 ","  164,813,210 ","  173,897,859 ","  164,281,612 ","  202,691,221 ","  20 ","  9 "
"CUSCO_ESPINAR","4","6","9","6","10","13","6","15","0.5272068977356","0.53770315647125","0.5430720448494","0.46722877025604","0.47379958629608","0.53720211982727","0.55391418933868","0.55312615633011","  120,325,670 ","  207,883,478 ","  129,512,903 ","  160,435,471 ","  196,451,120 ","  259,305,826 ","  230,628,122 ","  209,191,830 ","  104,256,534 ","  187,754,483 ","  80,535,926 ","  99,973,722 ","  157,362,332 ","  178,771,019 ","  204,941,096 ","  176,440,055 ","  10 ","  7 "
"CUSCO_LA CONVENCION","16","6","17","11","20","24","15","24","0.52907937765121","0.53808915615082","0.53610056638718","0.46145185828209","0.47265830636024","0.54462194442749","0.55181592702866","0.56633567810059","  96,660,618 ","  113,646,844 ","  100,387,886 ","  173,162,376 ","  154,617,380 ","  164,958,983 ","  158,204,023 ","  131,770,856 ","  64,847,930 ","  94,781,677 ","  68,300,047 ","  106,825,009 ","  102,884,021 ","  112,926,743 ","  134,410,548 ","  121,656,117 ","  12 ","  7 "
"CUSCO_PARURO","0","0","1","3","4","3","4","2","0.39038160443306","0.38810756802559","0.38685482740402","0.38965392112732","0.37242239713669","0.4272129535675","0.43973389267921","0.4409644305706","  12,354,391 ","  21,003,703 ","  13,222,110 ","  48,626,196 ","  59,387,821 ","  23,924,870 ","  18,254,372 ","  28,708,728 ","  8,301,022 ","  16,792,916 ","  11,836,857 ","  23,451,574 ","  37,612,831 ","  19,109,230 ","  11,543,357 ","  15,279,779 ","  7 ","  7 "
"CUSCO_PAUCARTAMBO","0","0","1","2","3","5","2","6","0.3874237537384","0.36550870537758","0.37632369995117","0.36961534619331","0.36054313182831","0.41899836063385","0.42884537577629","0.43774116039276","  23,581,840 ","  25,519,955 ","  27,703,806 ","  86,577,269 ","  78,016,240 ","  63,649,897 ","  74,898,930 ","  56,247,672 ","  19,266,228 ","  20,950,922 ","  21,738,580 ","  41,684,374 ","  64,588,158 ","  47,928,854 ","  58,750,387 ","  53,220,810 ","  9 ","  6 "
"CUSCO_QUISPICANCHI","1","2","4","4","1","2","3","8","0.48438787460327","0.46907806396484","0.48813763260841","0.42723873257637","0.42981320619583","0.4894905090332","0.5081792473793","0.51639479398727","  39,922,489 ","  36,394,891 ","  50,838,108 ","  83,935,095 ","  44,116,122 ","  42,038,824 ","  38,374,749 ","  39,329,020 ","  33,244,206 ","  28,390,067 ","  40,897,892 ","  53,133,673 ","  36,664,040 ","  33,046,732 ","  35,401,969 ","  32,825,565 ","  8 ","  7 "
"CUSCO_URUBAMBA","10","13","12","9","9","15","10","19","0.55983382463455","0.56386232376099","0.5696856379509","0.49193978309631","0.50718551874161","0.57316344976425","0.58680504560471","0.58923316001892","  36,124,771 ","  33,042,937 ","  39,235,604 ","  48,076,217 ","  36,675,386 ","  55,205,536 ","  60,009,115 ","  58,419,257 ","  29,227,154 ","  25,136,663 ","  25,363,619 ","  41,689,490 ","  32,860,231 ","  41,394,911 ","  50,241,208 ","  50,026,610 ","  10 ","  8 "
"HUANCAVELICA_ACOBAMBA","1","1","1","1","1","1","0","3","0.43234947323799","0.42959961295128","0.43546384572983","0.44977769255638","0.47703382372856","0.47907364368439","0.50054496526718","0.51276451349258","  26,385,791 ","  36,343,211 ","  34,365,096 ","  56,702,542 ","  45,845,081 ","  28,258,896 ","  22,548,714 ","  27,909,440 ","  18,633,187 ","  27,938,172 ","  28,369,243 ","  29,756,520 ","  36,677,696 ","  22,408,256 ","  19,440,031 ","  16,146,066 ","  7 ","  4 "
"HUANCAVELICA_ANGARAES","0","4","5","0","6","4","4","1","0.42931658029556","0.46670815348625","0.46438279747963","0.49604293704033","0.50019526481628","0.50831258296967","0.52803510427475","0.53603273630142","  50,337,996 ","  43,934,323 ","  40,094,318 ","  72,855,985 ","  54,142,008 ","  56,764,602 ","  72,589,856 ","  54,521,869 ","  34,955,960 ","  36,157,093 ","  31,084,029 ","  40,127,467 ","  45,195,428 ","  29,171,246 ","  54,818,246 ","  40,871,823 ","  9 ","  4 "
"HUANCAVELICA_CASTROVIRREYNA","0","2","1","2","0","1","5","1","0.42515370249748","0.44096654653549","0.44802415370941","0.4786342382431","0.48859137296677","0.50376844406128","0.50743502378464","0.52661556005478","  13,445,574 ","  11,281,443 ","  12,696,586 ","  62,152,364 ","  50,113,996 ","  36,836,471 ","  11,762,608 ","  15,967,532 ","  11,020,043 ","  9,346,836 ","  8,668,719 ","  24,819,440 ","  27,874,170 ","  22,977,512 ","  8,183,062 ","  8,174,801 ","  8 ","  4 "
"HUANCAVELICA_CHURCAMPA","1","2","3","3","13","1","5","7","0.40596029162407","0.40947461128235","0.42860409617424","0.45026364922523","0.45662018656731","0.45117357373238","0.47345575690269","0.50704824924469","  17,408,269 ","  12,551,694 ","  14,117,283 ","  38,341,541 ","  40,161,921 ","  34,735,394 ","  21,105,010 ","  18,923,649 ","  14,648,210 ","  8,822,162 ","  10,367,360 ","  16,351,867 ","  31,038,994 ","  24,326,213 ","  16,894,053 ","  12,529,919 ","  5 ","  5 "
"HUANCAVELICA_HUANCAVELICA","3","3","4","6","6","8","12","19","0.47985836863518","0.51537936925888","0.51375037431717","0.51339137554169","0.54137146472931","0.56851768493652","0.57362800836563","0.58167135715485","  51,839,120 ","  52,358,952 ","  73,622,044 ","  95,886,022 ","  72,268,336 ","  84,289,503 ","  74,674,575 ","  60,907,642 ","  35,941,257 ","  41,849,615 ","  46,930,438 ","  60,961,177 ","  60,507,237 ","  57,108,555 ","  66,422,439 ","  53,757,901 ","  10 ","  3 "
"HUANCAVELICA_HUAYTARA","1","0","1","0","0","0","3","1","0.45311293005943","0.44849276542664","0.46143195033073","0.46867626905441","0.49718901515007","0.49767732620239","0.4965136051178","0.5317879319191","  8,528,492 ","  11,839,458 ","  14,855,288 ","  47,995,082 ","  29,346,963 ","  20,130,521 ","  31,024,955 ","  18,718,643 ","  5,699,371 ","  9,545,596 ","  12,769,077 ","  29,536,599 ","  22,061,828 ","  11,603,717 ","  18,782,969 ","  14,019,238 ","  9 ","  4 "
"HUANCAVELICA_TAYACAJA","13","6","11","18","12","7","21","26","0.41354897618294","0.42320626974106","0.438486546278","0.42853829264641","0.46070808172226","0.45572581887245","0.47806176543236","0.50469893217087","  31,357,654 ","  33,343,236 ","  43,325,525 ","  83,033,337 ","  65,831,395 ","  56,733,762 ","  44,756,383 ","  48,974,070 ","  20,661,066 ","  19,204,787 ","  27,690,190 ","  44,079,453 ","  50,594,130 ","  43,971,985 ","  33,199,476 ","  33,027,935 ","  7 ","  4 "
"HUANUCO_AMBO","4","5","4","6","5","1","4","11","0.48899099230766","0.4795273244381","0.49175301194191","0.48422786593437","0.47461807727814","0.45103082060814","0.47966855764389","0.467728048563","  56,920,275 ","  53,717,383 ","  35,498,549 ","  64,028,238 ","  83,332,723 ","  105,249,566 ","  53,515,540 ","  50,744,059 ","  37,267,082 ","  28,494,633 ","  25,981,834 ","  40,832,158 ","  43,958,613 ","  55,231,859 ","  42,054,003 ","  40,782,157 ","  8 ","  8 "
"HUANUCO_DOS DE MAYO","0","2","0","1","2","2","5","4","0.46945485472679","0.47740861773491","0.48473992943764","0.47870436310768","0.47963771224022","0.45215407013893","0.4634502530098","0.44389376044273","  34,604,718 ","  40,948,331 ","  29,054,482 ","  34,541,490 ","  21,464,223 ","  22,804,741 ","  18,584,370 ","  18,086,763 ","  19,024,277 ","  29,258,276 ","  20,254,670 ","  23,368,320 ","  17,227,508 ","  13,351,950 ","  14,799,184 ","  12,598,413 ","  10 ","  6 "
"HUANUCO_HUACAYBAMBA","4","5","4","4","2","4","8","4","0.46180284023285","0.4465264081955","0.47283017635345","0.47426840662956","0.44950765371323","0.42282903194427","0.43498915433884","0.40732845664024","  9,982,112 ","  5,687,853 ","  4,984,374 ","  18,315,575 ","  16,270,377 ","  15,767,675 ","  9,595,579 ","  11,258,541 ","  8,106,009 ","  4,513,673 ","  3,540,447 ","  9,715,033 ","  13,917,072 ","  9,048,503 ","  7,743,878 ","  6,783,246 ","  9 ","  4 "
"HUANUCO_HUAMALIES","0","6","2","9","16","3","7","7","0.4600615799427","0.4709455370903","0.48065128922462","0.46511107683182","0.47186151146889","0.44969171285629","0.46473863720894","0.42292389273643","  30,074,781 ","  43,297,694 ","  22,726,716 ","  36,132,566 ","  29,088,244 ","  29,675,169 ","  25,084,240 ","  24,521,700 ","  19,400,268 ","  33,341,210 ","  15,952,041 ","  19,382,741 ","  23,462,268 ","  24,232,563 ","  20,894,836 ","  19,665,637 ","  10 ","  7 "
"HUANUCO_HUANUCO","13","4","5","8","5","6","12","19","0.56477737426758","0.58224451541901","0.5811385512352","0.56613129377365","0.56314992904663","0.55247992277145","0.5794615149498","0.56148874759674","  61,512,337 ","  62,896,144 ","  60,779,931 ","  91,651,450 ","  70,550,142 ","  86,101,100 ","  94,118,158 ","  108,273,235 ","  45,476,744 ","  48,765,504 ","  50,994,511 ","  67,747,600 ","  64,960,277 ","  70,409,965 ","  73,197,577 ","  90,123,052 ","  16 ","  9 "
"HUANUCO_LAURICOCHA","2","2","3","1","0","3","2","5","0.45870500802994","0.47095453739166","0.48263731598854","0.46381345391273","0.46217310428619","0.46248862147331","0.44519978761673","0.43365743756294","  13,802,435 ","  14,323,092 ","  11,562,705 ","  23,916,446 ","  13,098,145 ","  17,721,940 ","  18,261,708 ","  19,912,864 ","  6,658,985 ","  9,216,354 ","  9,517,562 ","  17,559,925 ","  9,891,410 ","  11,577,673 ","  14,662,295 ","  13,985,577 ","  11 ","  4 "
"HUANUCO_LEONCIO PRADO","3","1","1","1","5","3","3","10","0.56554174423218","0.57301509380341","0.58685493469238","0.53656500577927","0.56084597110748","0.56531846523285","0.58348989486694","0.55409717559814","  65,168,081 ","  66,312,140 ","  71,527,655 ","  79,403,202 ","  62,574,410 ","  72,995,286 ","  79,572,229 ","  64,881,242 ","  23,622,638 ","  26,427,058 ","  41,671,236 ","  57,522,560 ","  45,146,531 ","  43,364,046 ","  57,719,248 ","  54,536,586 ","  15 ","  6 "
"HUANUCO_MARAÃ‘ON","0","4","3","2","1","2","2","0","0.48179429769516","0.46672859787941","0.48748832941055","0.46865510940552","0.47484865784645","0.44384875893593","0.45565646886826","0.44679436087608","  26,751,238 ","  16,309,379 ","  12,552,678 ","  16,391,551 ","  17,424,950 ","  39,389,085 ","  43,778,836 ","  38,821,749 ","  19,274,971 ","  13,470,753 ","  8,529,246 ","  10,951,888 ","  10,355,508 ","  30,169,598 ","  23,241,910 ","  30,744,424 ","  8 ","  6 "
"HUANUCO_PACHITEA","1","1","3","1","3","1","3","14","0.41986188292503","0.41378176212311","0.42963922023773","0.42782840132713","0.42088994383812","0.39587020874023","0.42804560065269","0.4052757024765","  25,750,625 ","  27,811,034 ","  38,155,977 ","  55,738,084 ","  42,365,622 ","  39,886,939 ","  46,347,634 ","  55,948,143 ","  19,698,040 ","  19,604,484 ","  24,908,935 ","  40,262,911 ","  33,185,677 ","  29,222,822 ","  22,018,861 ","  42,428,399 ","  11 ","  6 "
"HUANUCO_PUERTO INCA","0","0","1","2","5","0","3","4","0.51026630401611","0.50610601902008","0.50889337062836","0.47094762325287","0.49077567458153","0.49415129423141","0.4935240149498","0.48818668723106","  39,728,735 ","  43,891,915 ","  36,734,863 ","  32,324,291 ","  19,455,390 ","  29,027,698 ","  28,635,090 ","  26,856,294 ","  31,776,734 ","  19,921,160 ","  11,907,174 ","  24,365,066 ","  15,704,375 ","  19,415,192 ","  24,065,514 ","  19,394,983 ","  11 ","  4 "
